To                         Action      From
--                         ------      ----
80/tcp                     ALLOW       Anywhere                  
443/tcp                    ALLOW       Anywhere                  
22/tcp                     ALLOW       Anywhere                  
8080/tcp                   ALLOW       Anywhere                  
8002/tcp                   ALLOW       Anywhere                  
8003/tcp                   ALLOW       Anywhere                  
80/tcp                     ALLOW       173.245.48.0/20           
80/tcp                     ALLOW       103.21.244.0/22           
80/tcp                     ALLOW       103.22.200.0/22           
80/tcp                     ALLOW       103.31.4.0/22             
80/tcp                     ALLOW       141.101.64.0/18           
80/tcp                     ALLOW       108.162.192.0/18          
80/tcp                     ALLOW       190.93.240.0/20           
80/tcp                     ALLOW       188.114.96.0/20           
80/tcp                     ALLOW       197.234.240.0/22          
80/tcp                     ALLOW       198.41.128.0/17           
80/tcp                     ALLOW       162.158.0.0/15            
80/tcp                     ALLOW       104.16.0.0/13             
80/tcp                     ALLOW       104.24.0.0/14             
80/tcp                     ALLOW       172.64.0.0/13             
80/tcp                     ALLOW       131.0.72.0/22             
3478/tcp                   ALLOW       Anywhere                  
3478/udp                   ALLOW       Anywhere                  
5349/tcp                   ALLOW       Anywhere                  
5349/udp                   ALLOW       Anywhere                  
443/tcp                    ALLOW       173.245.48.0/20           
443/tcp                    ALLOW       103.21.244.0/22           
443/tcp                    ALLOW       103.22.200.0/22           
443/tcp                    ALLOW       103.31.4.0/22             
443/tcp                    ALLOW       141.101.64.0/18           
443/tcp                    ALLOW       108.162.192.0/18          
443/tcp                    ALLOW       190.93.240.0/20           
443/tcp                    ALLOW       188.114.96.0/20           
443/tcp                    ALLOW       197.234.240.0/22          
443/tcp                    ALLOW       198.41.128.0/17           
443/tcp                    ALLOW       162.158.0.0/15            
443/tcp                    ALLOW       104.16.0.0/13             
443/tcp                    ALLOW       104.24.0.0/14             
443/tcp                    ALLOW       172.64.0.0/13             
443/tcp                    ALLOW       131.0.72.0/22             
5000/tcp                   ALLOW       Anywhere                  
1883/tcp                   ALLOW       Anywhere                  
1883/udp                   ALLOW       Anywhere                  
5432/tcp                   ALLOW       Anywhere                  
5001/tcp                   ALLOW       Anywhere                  
80/tcp (v6)                ALLOW       Anywhere (v6)             
443/tcp (v6)               ALLOW       Anywhere (v6)             
22/tcp (v6)                ALLOW       Anywhere (v6)             
8080/tcp (v6)              ALLOW       Anywhere (v6)             
8002/tcp (v6)              ALLOW       Anywhere (v6)             
8003/tcp (v6)              ALLOW       Anywhere (v6)             
3478/tcp (v6)              ALLOW       Anywhere (v6)             
3478/udp (v6)              ALLOW       Anywhere (v6)             
5349/tcp (v6)              ALLOW       Anywhere (v6)             
5349/udp (v6)              ALLOW       Anywhere (v6)             
5000/tcp (v6)              ALLOW       Anywhere (v6)             
1883/tcp (v6)              ALLOW       Anywhere (v6)             
1883/udp (v6)              ALLOW       Anywhere (v6)             
5432/tcp (v6)              ALLOW       Anywhere (v6)             
5001/tcp (v6)              ALLOW       Anywhere (v6)             

(.venv) valentino@Debian12:/mnt/ssd$
